Jp{2[5kI`axl\"'}ys{[0v0LIe]nzQ (generation: 0 fitness: 817)
	VbMkeSag`mpVMeo!^C6(D'*}Y3H\u0
	^$9G"&Vr0smXvuL`_||6ol#G5myTubJ
VbdkeSag`mpVMeo`_||6ol#G5myTubJ (generation: 1 fitness: 592)
	VbdkeSag`mpVMeo`_||6ol#G5myTubJ
	VbMkeSag`mpKMeo`_||6ol#G5myTubJ
VbdkeSag`mpVMeo`_|+6ol#G5myTubJ (generation: 2 fitness: 511)
	VbdkeSa$`mpVMeo`_||6ol#G5myTubJ
	VbdkeSag`mpVMeo`_|+6ol#G5myTubJ
VbdkeSa$`mp}Meo`_|+6ol#G5myTubJ (generation: 3 fitness: 433)
	VbdkeSa$`mp}Meo`_|+6ol#G5myTubJ
	VbdkeSag`mpVMeo}ys=[{v0Lke]nzQ
VbdkeSa$`mp}}eo}ys=[{v0Lke]nzQ (generation: 4 fitness: 356)
	VbdkeSa$`mp}}eo}ys=[{v0Lke]nzQ
	VbdkeSa$`mp}Meo`_|+6ol#GymyTubJ
VbdkeSa$`mp}}eo`_|+6ol#GymyTub( (generation: 5 fitness: 309)
	VbdkeSa$`mp}}eo`p|+6ol#G~myTubJ
	VbdkeSa$`mp}}eo`_|+6ol#GymyTub(
VbdkeSa$`mp}}eo`_|+sol#GymyTub( (generation: 6 fitness: 284)
	Vbdkeoa$`mp}}eo`_|+Vol#GxmyTubJ
	VbdkeSa$`mp}}eo`_|+sol#GymyTub(
Vbdkeoa$`mp}}eo`_|+sol#Gymyrub( (generation: 7 fitness: 244)
	Vbdkeoa$`mp}}eo`_|+sol#Gymyrub(
	kbdkeSa$`mp}}eo`_|+vol#Gymynub(
Vbdkeoa$`mp|}eo`_|+vol#Uymynub( (generation: 8 fitness: 230)
	kbrkeSa$`mp}reo`_|+vol#Gymynub(
	Vbdkeoa$`mp|}eo`_|+vol#Uymynub(
kbrkeSa$`mp}reo`_|+vol#Uyeynub( (generation: 9 fitness: 209)
	kbrkeSa$`mp}reo`_|+vol#Uymynub(
	kbrkeSa$`mp}reo`_|+vol#Uyeynub(
kbrkeSa$`mp}reo`_|+col#Uyeynub( (generation: 10 fitness: 190)
	kbrkema$`mp}reo`_|+vol#Uymynub(
	kbdkeSa$`mp}reo`_|+col#Uyeynub(
kbrkema$`mp}reo`_z+col#Uyeynub( (generation: 11 fitness: 170)
	kbrkema$`mp}reo`_|+col#Uyeynub(
	kbrkema$`mp}reo`_|+col#Uyeynub(
kbrktma$`mp}reo`_|+col#Uyeynub( (generation: 12 fitness: 157)
	kbrktma$`mp}reo`_|+col#Uyeynub(
	kbrkema$`mp}reo`_|+col#Uyeynub!
kbrktha$`mp}reo`j|+col#Uyeynub! (generation: 13 fitness: 136)
	kbrktma$`mpnreo`_z+col#Uyeynub(
	kbrktha$`mp}reo`j|+col#Uyeynub!
kbrktma$`mfnreo`j|+col#Uyeynub! (generation: 14 fitness: 118)
	kbrktma$`mfnreo`j|+col#Uyeynub!
	kbrktma$`mpnreo`j|+col#Uyeynub!
kbrktma$`mfnreo`j|+col#_yeynub! (generation: 15 fitness: 108)
	kbrktma$`mfnrho`j|+col#Uyeynub!
	kbrktma$`mfnreo`j|+col#_yeynub!
kbrktma$`mfnrho`j|+col#_yeynub! (generation: 16 fitness: 105)
	kbrktma$`mfnrho`j|+col#_yeynub!
	kbrktma$`mfnreo`jy+col#_yeynub!
kbrktma$`mfnrhoijy+col#_yeynub! (generation: 17 fitness: 95)
	kbrktma$`mfnrhofj|+col#_yeynub!
	kbrktma$`mfnrhoijy+col#_yeynub!
kbrgtma$`mfnrhoijy+col#_yeynub! (generation: 18 fitness: 91)
	kbrgtma$`mfnrhoijy+col#_yeynub!
	kbpktma$`mfnrhoijy+col#_yeynub!
kbrgtma$`mfnrhoijy+col#_yeynjb! (generation: 19 fitness: 86)
